date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
2017-07-17,02:04:28.213,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,TimeTillFirstFetch,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.215,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,TimeToParse,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.217,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,StartupCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.226,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,BootstrapToEnd,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.228,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,APP_READY,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""General"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.232,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,APP_COLD_START_DURATION,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""General"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.234,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,APP_WARM_START_DURATION,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""General"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.239,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,DetectFirstRunDevicesFetchTime,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.244,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,DetectFirstRunDevicesFetchCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.245,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,RemoteStringCollectionFetchCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.247,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,CustomerAttributeModelFetchCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.248,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,DeviceCollectionFetchCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.265,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,FeatureAlertModelFetchCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-13,03:29:19.440,UTC-4,...B,COMPANION_APP_ANDROID,Played Media,Started,-,B0F00715535302W5,CUSTOM_STATION,-,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/502452b14648a0bd17487897590c7e1ec1940e86.json,,"Provider ID: ""AMBER""",Chromium Simple Cache + JSON,"Historical ID: ""ac8c1d3b-a9f5-402f-983b-e99874f0b9a3_1499930959440"""
2017-07-13,03:00:17.495,UTC-4,...B,COMPANION_APP_ANDROID,Played Media,Started,-,B0F00715535302W5,PODCASTS,Revising the Fault Line (47 minutes),2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/502452b14648a0bd17487897590c7e1ec1940e86.json,,"Provider ID: ""TUNE_IN""",Chromium Simple Cache + JSON,"Historical ID: ""e2673d0c-0507-4681-b6a2-f8c9dd748af4_1499929217495"""
2017-07-12,01:55:40.112,UTC-4,...B,COMPANION_APP_ANDROID,Played Media,Started,-,B0F00715535302W5,PODCASTS,Revising the Fault Line (47 minutes),2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/502452b14648a0bd17487897590c7e1ec1940e86.json,,"Provider ID: ""TUNE_IN""",Chromium Simple Cache + JSON,"Historical ID: ""c024472f-7737-4202-9b2a-663bde4a7cdb_1499838940112"""
2017-07-13,03:29:17.985,UTC-4,...B,COMPANION_APP_ANDROID,Played Media,Started,-,B0F00715535302W5,CUSTOM_STATION,Take-Off Artist Song Radio,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/502452b14648a0bd17487897590c7e1ec1940e86.json,,"Provider ID: ""AMBER""",Chromium Simple Cache + JSON,"Queue ID: ""ac8c1d3b-a9f5-402f-983b-e99874f0b9a3"""
2017-07-13,03:00:12.024,UTC-4,...B,COMPANION_APP_ANDROID,Played Media,Started,-,B0F00715535302W5,PODCASTS,RadioLab,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/502452b14648a0bd17487897590c7e1ec1940e86.json,,"Provider ID: ""TUNE_IN""",Chromium Simple Cache + JSON,"Queue ID: ""e2673d0c-0507-4681-b6a2-f8c9dd748af4"""
2017-07-12,01:55:35.305,UTC-4,...B,COMPANION_APP_ANDROID,Played Media,Started,-,B0F00715535302W5,PODCASTS,RadioLab,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/502452b14648a0bd17487897590c7e1ec1940e86.json,,"Provider ID: ""TUNE_IN""",Chromium Simple Cache + JSON,"Queue ID: ""c024472f-7737-4202-9b2a-663bde4a7cdb"""
2017-07-12,22:40:16.321,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,WeatherCard,"Weather in Seattle, WA (AccuWeather.com)",2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/7f4dbb3a32270534efc12f30e91390cdc6cdbb18.json,,"Alexa heard: ""alexa what is the weather""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/02/B0F00715535302W5/40:14::TNIH_2V.e68a46a9-875d-4623-a394-8274d257f349ZXV/0"""
2017-07-12,01:56:14.610,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,StandardCard,"Reuters Now (Updated around the clock, Reuters TV taps into a network of 2,500 journalists reporting from 200 locations worldwide. Straight from the source and made to fit your day.)",2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/7f4dbb3a32270534efc12f30e91390cdc6cdbb18.json,,-,Chromium Simple Cache + JSON,-
2017-07-12,01:55:33.941,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,StandardCard,RadioLab (Live station on TuneIn),2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/7f4dbb3a32270534efc12f30e91390cdc6cdbb18.json,,"Alexa heard: ""alexa play the program radio lab""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/12/05/B0F00715535302W5/55:30::TNIH_2V.172609af-515f-4f56-8a29-3043fe764eadZXV/0"""
2017-07-12,01:55:13.219,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,WeatherCard,"Weather in Seattle, WA (AccuWeather.com)",2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/7f4dbb3a32270534efc12f30e91390cdc6cdbb18.json,,"Alexa heard: ""alexa what is the weather""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/12/05/B0F00715535302W5/55:10::TNIH_2V.4b7ae0a1-3c05-4e07-a654-6f08493af437ZXV/0"""
2017-07-12,01:51:36.503,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,Welcome!,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/7f4dbb3a32270534efc12f30e91390cdc6cdbb18.json,,"Alexa's answer: ""Amazon is excited to bring you Alexa on simon's Echo. Please refer to the providers' website for details on supported Alexa features and functionality. Follow the link below to customize your Alexa experience.""",Chromium Simple Cache + JSON,-
2017-07-13,03:33:07.863,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,NotificationCard,Alarm (Today),2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/549924ac0ca15c0347aa56625d9e7d2b4add2f75.json,,"Alexa heard: ""turn up set up alarm on eight o'clock"" | Alexa's answer: ""8:00 AM""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/33:00::TNIH_2V.45ef6933-8e81-4938-8425-6c5462f13a1bZXV/1"""
2017-07-13,03:32:03.607,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,Pandora Station,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/549924ac0ca15c0347aa56625d9e7d2b4add2f75.json,,"Alexa heard: ""turn on pandora""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/32:01::TNIH_2V.fcfc2e23-a0c6-4ea8-ae7e-3c2ca335db79ZXV/1"""
2017-07-13,03:31:11.741,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,Turn on take of farted song video,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/549924ac0ca15c0347aa56625d9e7d2b4add2f75.json,,"Alexa heard: ""alexa turn on take of farted song video"" | Alexa's answer: ""Sorry, I couldn't find the answer to your question.""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/31:08::TNIH_2V.50281e2a-627f-4ce8-96d6-9cba2b325957ZXV/0"""
2017-07-13,03:33:07.863,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,NotificationCard,Alarm (Today),2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/96e015a8a75eae40e98a19dd9aebdbb2bc1c60a1.json,,"Alexa heard: ""turn up set up alarm on eight o'clock"" | Alexa's answer: ""8:00 AM""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/33:00::TNIH_2V.45ef6933-8e81-4938-8425-6c5462f13a1bZXV/1"""
2017-07-13,03:32:03.607,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,Pandora Station,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/96e015a8a75eae40e98a19dd9aebdbb2bc1c60a1.json,,"Alexa heard: ""turn on pandora""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/32:01::TNIH_2V.fcfc2e23-a0c6-4ea8-ae7e-3c2ca335db79ZXV/1"""
2017-07-13,03:31:11.741,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,Turn on take of farted song video,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/96e015a8a75eae40e98a19dd9aebdbb2bc1c60a1.json,,"Alexa heard: ""alexa turn on take of farted song video"" | Alexa's answer: ""Sorry, I couldn't find the answer to your question.""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/31:08::TNIH_2V.50281e2a-627f-4ce8-96d6-9cba2b325957ZXV/0"""
2017-07-13,03:29:18.021,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,Pandora Station,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/96e015a8a75eae40e98a19dd9aebdbb2bc1c60a1.json,,-,Chromium Simple Cache + JSON,-
2017-07-13,03:02:29.019,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,Are you happy?,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/96e015a8a75eae40e98a19dd9aebdbb2bc1c60a1.json,,"Alexa heard: ""are you happy"" | Alexa's answer: ""I'm happy when I'm helping you!""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/02:27::TNIH_2V.f87102e3-36ff-4ea6-9bb6-ca408250c98bZXV/1"""
2017-07-13,03:02:22.717,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,Are you happy now?,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/96e015a8a75eae40e98a19dd9aebdbb2bc1c60a1.json,,"Alexa heard: ""are you happy now"" | Alexa's answer: ""Sorry, I couldn't find the answer to your question.""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/02:19::TNIH_2V.db52eb2d-43a5-436e-b019-a772a8765e20ZXV/1"""
2017-07-13,03:02:00.276,UTC-4,...B,COMPANION_APP_ANDROID,Home,Created,A32TRBM6QOXJ5H,B0F00715535302W5,TextCard,How old are you?,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/96e015a8a75eae40e98a19dd9aebdbb2bc1c60a1.json,,"Alexa heard: ""how old are you"" | Alexa's answer: ""I'm 2 in human years, 14 in dog years, and 25 in cat years. I think A.I. years are marked by nanoseconds, so that makes me like a scrillion.""",Chromium Simple Cache + JSON,"User's voice: ""https://alexa.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/13/07/B0F00715535302W5/01:58::TNIH_2V.997472de-d2b3-43f7-858a-ae0238ea802eZXV/1"""
